Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
217,9,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.75,5.0,3.75,4.375,2.5,5.0,2.5,2.5,3.75,3.125,3.75,3.75,5.0,5.0,5.0,3.75,3.75,1.25,0.0,5.0,5.0,0.0,3.75,2.5,2.5,5.0,0.0,0.0,5.0,3.75,3.125,5.0,0.0,2.5,3.75,0.0,1.875,0.0,0.0,0.0,3.75,2.5,0.0,0.0,1.875,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,10,5.0,4.375,5.0,4.375,4.375,4.375,5.0,3.75,5.0,3.75,3.75,2.5,5.0,2.5,2.5,3.75,3.125,3.75,3.75,5.0,5.0,5.0,3.75,3.75,1.25,0.0,4.375,5.0,0.0,2.5,2.5,2.5,5.0,0.0,0.0,5.0,3.75,3.125,4.375,0.0,2.5,2.5,0.0,1.875,1.25,0.0,0.0,3.125,2.5,0.0,0.0,1.5625,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,11,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.125,4.375,3.75,3.75,2.5,3.75,2.5,2.5,2.5,2.5,2.5,3.75,3.75,5.0,3.75,3.75,2.5,1.25,0.0,3.75,3.75,0.0,2.5,1.875,2.5,5.0,0.0,0.0,5.0,3.75,2.5,5.0,0.0,1.25,2.5,0.0,1.25,1.25,0.0,0.0,2.5,2.5,0.0,0.0,1.25,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,9,5.0,5.0,5.0,5.0,3.75,5.0,5.0,4.375,5.0,4.375,3.75,3.75,5.0,2.5,2.5,3.75,2.5,3.125,5.0,5.0,0.0,5.0,3.4375,3.75,1.25,0.0,5.0,3.75,0.0,3.125,2.5,2.5,5.0,0.0,0.0,5.0,3.75,3.4375,5.0,0.0,1.875,3.75,0.0,2.5,1.25,2.5,0.0,3.75,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,10,4.375,5.0,5.0,5.0,3.75,5.0,4.375,3.75,5.0,3.75,3.75,3.125,4.375,2.5,2.5,3.75,3.125,2.5,3.75,4.375,0.0,5.0,3.75,3.75,0.625,0.0,5.0,3.75,0.0,2.5,2.5,2.5,5.0,0.0,0.0,5.0,3.75,3.4375,5.0,0.0,1.875,2.5,0.0,2.5,1.25,2.5,0.0,3.75,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,11,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,4.375,3.75,3.75,2.5,3.75,2.5,2.5,3.125,2.5,2.5,3.75,3.75,0.0,3.75,2.8125,2.5,0.0,0.0,3.75,3.125,0.0,2.5,2.5,1.875,5.0,0.0,0.0,5.0,2.5,2.5,5.0,0.0,1.25,2.5,0.0,1.5625,1.25,2.5,0.0,3.125,1.875,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,9,5.0,5.0,5.0,5.0,3.75,5.0,5.0,5.0,5.0,5.0,3.75,3.75,4.375,2.5,3.125,3.75,2.5,2.5,5.0,3.75,0.0,3.75,3.75,3.75,0.0,0.0,5.0,3.4375,0.0,2.5,3.125,2.5,5.0,0.0,0.0,5.0,3.75,3.75,5.0,0.0,1.25,2.5,0.0,1.875,1.25,3.75,0.0,3.75,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,10,4.375,5.0,5.0,5.0,3.75,5.0,5.0,4.375,5.0,5.0,3.75,3.75,3.75,2.5,2.5,3.75,3.125,2.5,4.375,3.75,0.0,4.375,3.75,3.75,0.0,0.0,5.0,3.125,0.0,2.5,3.125,2.5,5.0,0.0,0.0,5.0,2.5,3.75,5.0,0.0,1.25,2.5,0.0,1.875,1.25,2.8125,0.0,3.125,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,11,3.75,3.75,3.75,3.75,3.125,3.75,3.75,3.75,3.75,3.75,3.75,2.5,3.75,2.5,2.5,3.75,2.5,2.5,3.75,3.125,0.0,3.75,2.5,2.5,0.0,0.0,4.375,2.5,0.0,2.1875,2.5,2.5,5.0,0.0,0.0,5.0,2.5,2.5,5.0,0.0,1.25,2.5,0.0,1.25,1.25,2.5,0.0,2.5,1.5625,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,9,5.0,5.0,5.0,5.0,3.75,5.0,5.0,5.0,5.0,5.0,4.375,3.75,3.75,3.75,3.75,4.375,2.5,2.5,5.0,3.75,0.0,3.75,2.5,5.0,0.0,0.0,5.0,2.5,0.0,2.5,3.75,3.75,4.375,0.0,0.0,5.0,2.5,3.75,5.0,0.0,1.25,2.5,0.0,1.25,1.25,4.0625,0.0,2.5,2.5,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,10,5.0,4.375,5.0,5.0,3.75,5.0,5.0,5.0,4.375,5.0,3.75,3.75,3.75,3.75,3.125,3.75,3.125,2.5,5.0,3.75,0.0,3.75,2.5,4.375,0.0,0.0,5.0,2.5,0.0,3.125,3.75,3.75,3.75,0.0,0.0,5.0,2.5,3.75,5.0,0.0,1.25,1.25,0.0,1.25,1.25,3.75,0.0,2.5,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,11,3.75,3.75,3.75,3.75,2.5,3.75,4.375,3.75,3.75,3.75,3.75,3.125,3.125,2.5,2.5,3.75,2.5,1.875,4.375,2.5,0.0,3.75,2.5,3.75,0.0,0.0,3.75,1.25,0.0,2.5,2.5,2.5,3.75,0.0,0.0,5.0,2.1875,3.125,5.0,0.0,0.625,1.25,0.0,1.25,1.25,3.125,0.0,2.5,1.25,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,9,5.0,4.375,5.0,5.0,3.75,5.0,5.0,5.0,3.75,5.0,5.0,5.0,3.75,3.75,3.75,4.375,3.125,2.5,5.0,3.75,0.0,3.75,2.5,5.0,0.0,0.0,4.6875,1.25,0.0,3.125,3.75,4.0625,3.75,0.0,0.0,5.0,1.25,3.75,5.0,0.0,0.625,1.875,0.0,1.25,2.5,3.75,0.0,2.5,2.5,0.0,0.0,2.5,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,10,5.0,4.375,5.0,5.0,3.75,5.0,5.0,5.0,3.75,5.0,4.0625,4.375,3.75,3.75,3.75,4.375,3.75,2.5,5.0,2.5,0.0,3.75,3.125,5.0,0.0,0.0,4.375,1.25,0.0,3.4375,3.75,3.75,3.75,0.0,0.0,5.0,1.875,3.75,4.375,0.0,0.625,1.25,0.0,1.25,2.5,3.75,0.0,2.5,2.5,0.0,0.0,2.5,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,11,3.75,3.75,3.75,3.75,3.125,3.75,4.375,3.90625,3.125,4.375,3.75,3.75,3.125,3.75,2.5,3.75,2.5,1.25,5.0,2.5,0.0,2.5,2.5,3.75,0.0,0.0,3.75,1.25,0.0,2.65625,3.125,3.28125,3.125,0.0,0.0,5.0,1.25,2.5,3.75,0.0,0.0,1.25,0.0,0.625,1.25,3.125,0.0,2.5,1.25,0.0,0.0,2.5,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,9,5.0,4.375,5.0,5.0,5.0,5.0,5.0,5.0,3.75,5.0,5.0,5.0,3.75,5.0,3.75,4.375,3.125,2.5,5.0,2.5,0.0,3.75,3.75,5.0,0.0,0.0,3.75,0.625,0.0,3.75,3.75,4.375,3.125,0.0,0.0,5.0,1.25,3.125,3.75,0.0,0.3125,1.25,0.0,0.625,2.5,3.75,0.0,2.5,2.5,0.0,0.0,1.875,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,10,5.0,3.75,4.375,5.0,3.75,5.0,5.0,5.0,3.75,5.0,5.0,5.0,3.75,5.0,3.75,4.375,3.75,2.5,5.0,2.5,0.0,3.75,3.75,5.0,0.0,0.0,3.75,0.0,0.0,3.75,3.75,4.375,2.5,0.0,0.0,5.0,1.25,3.125,3.75,0.0,0.3125,1.25,0.0,0.625,2.5,2.5,0.0,2.5,2.5,0.0,0.0,1.25,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,11,3.75,3.75,3.75,3.75,3.75,3.75,5.0,4.375,2.5,3.75,3.75,3.75,3.125,3.75,3.75,3.75,2.5,2.5,5.0,0.0,0.0,2.5,2.5,3.75,0.0,0.0,3.125,0.0,0.0,3.75,3.75,3.75,2.5,0.0,0.0,4.375,1.25,2.5,3.75,0.0,0.0,1.25,0.0,0.625,1.25,2.5,0.0,1.875,1.875,0.0,0.0,1.5625,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,9,5.0,4.375,5.0,5.0,5.0,5.0,5.0,5.0,3.125,5.0,5.0,5.0,5.0,5.0,5.0,4.375,2.5,3.75,5.0,0.0,0.0,2.5,3.75,5.0,0.0,0.0,3.75,0.0,0.0,3.75,3.75,5.0,2.5,0.0,0.0,4.6875,1.25,2.5,3.75,0.0,0.625,1.25,0.0,0.625,1.875,0.0,0.0,2.5,2.5,0.0,0.0,1.25,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,10,5.0,3.75,4.375,5.0,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,3.75,5.0,4.375,3.75,3.125,3.4375,5.0,0.0,0.0,2.5,3.75,5.0,0.0,0.0,3.125,0.0,0.0,4.375,3.75,4.6875,2.5,0.0,0.0,4.21875,1.25,2.5,3.75,0.0,0.625,1.25,0.0,0.625,1.875,0.0,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,11,4.375,3.75,3.75,3.75,3.90625,3.75,5.0,3.75,2.5,3.75,3.75,4.375,3.75,3.75,3.75,3.75,2.5,2.5,5.0,0.0,0.0,2.5,2.65625,3.90625,0.0,0.0,2.5,0.0,0.0,3.75,3.75,4.375,2.5,0.0,0.0,3.75,0.625,2.5,2.5,0.0,0.0,1.25,0.0,0.0,1.25,0.0,0.0,1.875,1.875,0.0,0.0,1.25,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,9,5.0,4.375,5.0,5.0,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,3.75,2.5,3.75,5.0,0.0,0.0,2.5,3.75,5.0,0.0,0.0,3.125,0.0,0.0,4.375,4.375,5.0,2.5,0.0,1.25,3.75,0.3125,2.5,2.5,0.0,1.25,2.5,0.0,0.625,1.25,0.0,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,10,5.0,3.75,3.75,5.0,5.0,5.0,5.0,5.0,2.5,4.375,5.0,5.0,5.0,5.0,5.0,3.75,2.5,3.75,5.0,0.0,0.0,2.5,3.75,5.0,0.0,0.0,2.5,0.0,0.0,5.0,4.375,5.0,2.5,0.0,1.25,3.75,0.625,2.5,2.5,0.0,1.25,1.875,0.0,0.625,1.25,0.0,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,11,5.0,3.75,3.75,3.75,5.0,3.75,4.375,3.75,2.5,3.75,4.375,4.375,3.75,4.375,3.75,3.125,2.5,2.5,5.0,0.0,0.0,1.875,3.125,4.375,0.0,0.0,2.5,0.0,0.0,3.75,3.75,5.0,2.5,0.0,1.25,2.5,0.0,1.25,2.5,0.0,1.25,1.875,0.0,0.3125,1.25,0.0,0.0,1.875,1.875,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,9,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.5,3.75,5.0,5.0,5.0,5.0,5.0,3.75,2.5,3.90625,5.0,0.0,3.4375,2.5,4.375,5.0,0.0,0.0,3.125,0.0,0.0,4.375,5.0,5.0,2.5,0.0,1.25,3.125,0.0,1.25,2.5,2.5,1.25,2.5,0.0,1.25,1.25,0.0,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,10,5.0,4.375,4.375,4.375,5.0,5.0,5.0,4.375,2.5,3.75,5.0,5.0,5.0,5.0,5.0,3.125,2.5,3.75,5.0,0.0,2.5,2.5,3.75,5.0,0.0,0.0,3.125,0.0,0.0,5.0,4.375,5.0,2.5,0.0,1.25,3.125,0.3125,1.25,2.5,0.0,1.25,2.5,0.0,1.25,0.9375,0.0,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,11,4.375,3.75,3.75,3.75,5.0,4.375,4.375,3.75,2.5,3.75,5.0,4.375,4.375,5.0,4.375,2.5,2.5,3.125,5.0,0.0,2.5,1.875,3.75,4.375,0.0,0.0,2.5,0.0,0.0,3.75,3.75,5.0,2.5,0.0,1.25,2.5,0.0,1.25,1.25,0.0,1.25,2.5,0.0,1.25,0.625,0.0,0.0,2.5,1.25,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,9,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.75,3.75,3.75,5.0,5.0,5.0,5.0,5.0,2.5,2.5,5.0,5.0,3.75,3.75,1.875,5.0,5.0,0.0,2.5,3.75,0.0,0.0,4.375,5.0,5.0,2.5,0.0,1.25,2.5,0.0,1.25,1.875,2.5,1.875,3.75,2.5,1.25,1.25,0.0,0.0,2.5,1.25,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,10,5.0,5.0,5.0,4.375,5.0,5.0,5.0,3.75,3.75,3.75,5.0,5.0,5.0,5.0,5.0,2.5,3.125,4.375,5.0,3.75,3.125,2.5,4.375,5.0,0.0,2.5,3.75,0.0,0.0,4.375,5.0,5.0,2.5,0.0,1.25,2.5,0.0,1.25,1.875,2.5,1.875,2.5,2.5,1.25,1.25,0.0,0.0,2.5,1.25,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,11,3.75,3.75,4.375,3.75,5.0,5.0,3.75,3.75,2.5,2.5,5.0,3.75,5.0,5.0,4.375,2.5,2.5,3.75,4.375,3.75,2.5,1.25,3.75,3.75,0.0,1.25,2.5,0.0,0.0,3.75,4.375,5.0,2.5,0.0,1.25,1.875,0.0,1.25,1.25,1.25,1.25,2.5,1.25,1.25,0.625,0.0,1.25,2.5,1.25,0.0,0.0,0.0,1.25,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,9,5.0,5.0,5.0,4.375,5.0,5.0,5.0,3.75,3.75,3.75,5.0,5.0,5.0,5.0,5.0,1.875,3.125,5.0,5.0,4.375,3.75,1.25,5.0,4.375,0.0,2.5,3.75,0.0,1.875,3.75,5.0,5.0,2.5,1.25,1.25,2.5,0.0,1.25,1.875,2.5,1.875,2.5,2.5,1.25,1.25,0.0,2.5,2.5,1.25,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,10,5.0,5.0,5.0,3.75,5.0,5.0,5.0,3.75,3.75,3.75,5.0,5.0,5.0,5.0,5.0,1.25,3.75,5.0,5.0,3.75,3.75,1.25,4.375,5.0,0.0,2.5,3.75,0.0,1.875,5.0,5.0,5.0,2.5,1.25,1.25,2.5,1.25,1.25,1.25,2.5,2.5,2.5,2.5,1.25,0.625,0.0,1.875,2.5,0.625,0.0,0.0,0.0,2.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,11,3.75,3.75,5.0,3.75,5.0,5.0,3.75,3.125,3.75,2.5,5.0,3.75,5.0,5.0,4.375,1.25,2.5,3.75,3.75,3.75,2.5,1.25,3.75,3.75,0.0,1.875,3.125,0.0,1.25,3.75,3.75,5.0,2.5,1.25,1.25,1.875,0.0,1.25,1.25,1.875,1.25,2.5,1.25,1.25,0.625,0.0,2.5,2.5,0.625,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,9,5.0,5.0,5.0,3.75,5.0,5.0,5.0,3.75,3.75,3.75,5.0,5.0,5.0,5.0,5.0,1.25,3.75,5.0,5.0,3.75,4.375,1.25,5.0,3.75,0.0,3.125,3.75,0.0,2.5,3.75,5.0,5.0,2.5,2.5,1.25,2.5,1.25,1.25,2.5,2.5,1.875,2.5,2.5,1.25,1.25,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,10,5.0,5.0,5.0,3.75,5.0,5.0,5.0,3.75,4.375,3.75,5.0,3.75,5.0,5.0,5.0,1.25,3.75,5.0,5.0,3.75,3.75,1.875,5.0,3.75,0.0,2.5,3.75,0.0,2.5,3.75,4.375,5.0,2.5,2.5,1.25,2.5,1.25,1.25,1.25,2.5,1.875,0.0,2.5,1.25,1.25,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,11,3.75,4.375,5.0,3.125,4.375,5.0,3.75,3.125,3.75,2.5,5.0,3.75,5.0,5.0,4.375,0.0,2.5,3.75,3.75,3.75,3.75,1.25,3.75,3.125,0.0,2.5,3.75,0.0,1.875,3.125,3.75,5.0,2.5,1.25,1.25,1.25,0.625,1.25,1.25,2.5,1.25,1.875,1.875,1.25,1.25,0.0,2.5,1.25,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,9,4.375,5.0,5.0,3.75,5.0,5.0,5.0,5.0,5.0,3.75,5.0,3.75,5.0,5.0,5.0,0.0,3.75,5.0,3.75,0.0,4.375,1.25,5.0,3.125,0.0,3.75,3.75,0.0,3.125,3.75,5.0,5.0,2.5,2.5,2.5,1.25,1.25,0.0,2.5,2.5,1.875,0.0,3.125,1.25,1.875,0.0,3.125,1.25,0.0,2.5,0.0,0.0,3.125,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,10,3.75,5.0,5.0,3.75,5.0,5.0,5.0,4.0625,5.0,3.75,5.0,3.75,4.375,5.0,5.0,0.0,4.375,5.0,3.75,0.0,3.75,1.875,4.375,2.5,0.0,3.75,3.75,0.0,2.5,3.75,3.75,5.0,2.5,2.5,1.875,2.5,1.25,0.0,2.5,2.5,2.5,0.0,2.5,1.25,2.5,0.0,2.5,1.25,0.0,1.875,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,11,3.75,5.0,5.0,3.125,4.375,4.375,3.75,3.75,3.75,3.125,5.0,3.125,3.75,5.0,4.375,0.0,3.75,3.75,3.75,0.0,3.75,1.25,3.75,2.5,0.0,2.5,3.75,0.0,2.5,2.5,3.75,5.0,2.5,2.5,1.25,1.25,1.25,1.25,2.5,1.875,1.25,0.0,2.5,1.25,1.25,0.0,2.5,1.25,0.0,1.875,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,9,4.375,5.0,5.0,3.75,5.0,5.0,5.0,5.0,5.0,4.375,5.0,3.75,3.75,5.0,5.0,0.0,5.0,5.0,3.75,0.0,4.375,1.25,4.375,1.875,0.0,3.75,3.75,0.0,3.75,2.8125,3.75,5.0,2.5,3.125,2.5,1.25,1.25,0.0,2.5,2.5,2.5,0.0,3.125,1.25,2.5,0.0,3.75,0.625,0.625,3.75,0.0,0.0,2.5,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,10,3.75,5.0,5.0,3.75,5.0,5.0,5.0,5.0,5.0,4.375,5.0,3.75,3.75,5.0,5.0,0.0,5.0,4.375,3.75,0.0,4.375,1.25,3.75,2.5,0.0,3.75,3.75,0.0,3.75,2.5,3.75,5.0,2.5,2.5,2.5,1.25,1.25,0.0,2.5,2.5,2.5,0.0,2.5,1.25,2.5,0.0,2.5,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,11,3.75,5.0,5.0,2.5,3.75,3.75,3.75,3.75,3.75,3.75,5.0,3.125,3.125,5.0,5.0,0.0,3.75,3.75,3.125,0.0,3.75,1.25,3.75,1.25,0.0,3.125,3.125,0.0,2.5,2.5,3.75,4.375,1.25,2.5,1.25,1.25,1.25,0.0,2.5,1.25,1.875,0.0,2.5,0.625,1.25,0.0,2.5,0.0,0.0,2.5,0.0,1.875,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,9,4.375,5.0,5.0,3.75,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,5.0,3.75,0.0,5.0,1.25,3.75,1.25,0.0,4.375,3.75,0.0,3.75,2.5,3.75,5.0,2.5,3.125,2.5,1.25,1.25,0.0,3.75,1.25,2.5,0.0,2.5,0.0,2.5,0.0,3.75,0.0,1.25,3.75,0.0,2.5,2.5,0.0,0.0,2.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,10,3.75,5.0,5.0,3.75,4.375,4.375,5.0,5.0,5.0,4.375,5.0,3.75,0.0,5.0,5.0,0.0,5.0,3.75,3.75,0.0,4.375,1.25,3.75,1.25,0.0,3.75,3.75,0.0,3.75,2.5,3.75,5.0,2.5,2.5,2.5,1.25,1.25,0.0,3.75,1.25,2.5,0.0,2.5,0.625,2.5,0.0,2.5,0.0,1.25,3.125,3.75,2.5,1.5625,0.0,0.0,2.65625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,11,3.75,5.0,5.0,2.5,3.75,3.75,3.75,5.0,3.75,3.75,5.0,3.125,0.0,4.6875,4.375,0.0,5.0,3.75,2.5,0.0,3.75,1.25,3.125,1.25,0.0,3.75,2.5,0.0,2.5,2.5,3.75,3.75,1.25,2.5,2.5,1.25,1.25,0.0,2.5,1.25,2.5,0.0,2.5,0.0,2.5,0.0,2.5,0.0,1.25,2.5,3.75,2.5,1.875,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,9,5.0,5.0,5.0,3.75,5.0,3.75,5.0,5.0,5.0,5.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,4.375,3.75,0.0,5.0,1.25,3.75,0.0,0.0,5.0,2.5,0.0,3.75,2.5,3.75,3.75,2.5,3.75,3.75,1.25,1.25,0.0,3.75,1.25,3.75,0.0,2.5,0.0,2.5,0.0,3.75,0.0,1.875,3.75,5.0,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,10,4.375,5.0,5.0,3.75,4.375,3.75,5.0,5.0,5.0,5.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,3.75,3.75,0.0,4.6875,1.25,3.75,0.0,0.0,4.375,3.75,0.0,3.75,2.5,3.75,3.75,2.5,2.8125,3.125,1.25,1.25,0.0,3.75,1.25,3.125,0.0,1.25,0.0,2.5,0.0,2.5,0.0,1.25,3.125,4.375,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,11,3.75,4.375,5.0,3.125,3.75,3.125,4.375,5.0,3.75,3.75,5.0,3.125,0.0,5.0,4.375,0.0,5.0,3.75,3.125,0.0,3.75,1.25,2.5,0.0,0.0,3.75,2.5,0.0,3.125,1.875,3.75,3.75,1.25,2.5,2.5,1.25,1.25,0.0,3.125,1.25,2.5,0.0,1.25,0.0,2.5,0.0,2.5,0.0,1.25,3.125,3.75,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
