Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
314,8,0.0,3.75,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.125,0.0,0.0,2.5,0.0,5.0,3.75,3.75,0.0,3.75,5.0,3.75,1.25,0.0,1.875,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,0.0,2.5,3.75,3.75,0.0,5.0,0.0,3.75,0.0,3.75,1.25,3.75,5.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
315,6,0.0,5.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.25,3.125,0.0,0.0,2.5,0.0,5.0,3.75,3.75,0.0,5.0,5.0,3.75,2.5,0.0,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,0.0,1.25,3.75,2.5,0.0,5.0,0.0,3.75,0.0,4.375,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,3.125,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
315,7,0.0,5.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,2.5,0.0,5.0,3.75,3.75,0.0,5.0,5.0,3.75,2.5,0.0,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,0.0,1.25,3.75,1.875,0.0,5.0,0.0,3.75,0.0,4.375,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,3.125,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
315,8,0.0,5.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,2.5,0.0,5.0,3.75,3.125,0.0,4.375,5.0,3.75,1.25,0.0,2.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.25,2.5,0.0,0.0,0.0,1.25,3.75,2.5,0.0,4.375,0.0,3.75,0.0,3.75,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
316,6,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,5.0,3.75,2.5,0.0,5.0,5.0,3.75,3.75,0.0,3.125,0.0,0.0,5.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,5.0,0.0,3.75,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,3.125,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
316,7,0.0,5.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,5.0,3.75,2.5,0.0,5.0,5.0,2.5,2.5,0.0,3.125,0.0,0.0,5.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,0.0,0.0,0.0,2.5,1.25,0.0,5.0,0.0,3.75,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,3.125,0.0,2.5,5.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0
316,8,0.0,5.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,4.375,3.75,2.5,0.0,5.0,5.0,2.5,2.5,0.0,2.5,0.0,0.0,5.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,0.0,0.0,0.0,2.5,1.25,0.0,4.375,0.0,3.75,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,2.5,0.0,3.125,0.0,2.5,5.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,5.0
317,6,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,3.75,3.75,1.25,0.0,5.0,4.375,3.125,5.0,0.0,3.75,0.0,0.0,5.0,0.0,0.0,2.5,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,5.0,1.25,2.5,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,1.25,0.0,3.125,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
317,7,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,3.75,3.75,1.25,0.0,5.0,3.75,2.5,3.75,0.0,3.75,0.0,0.0,5.0,0.0,0.0,2.5,0.0,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,5.0,0.0,2.5,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,1.25,0.0,3.125,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
317,8,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,3.75,3.75,1.25,0.0,5.0,3.75,2.5,3.75,0.0,3.75,0.0,0.0,5.0,0.0,0.0,2.5,0.0,2.5,2.5,0.0,0.0,0.0,0.0,1.875,0.0,0.0,4.375,0.0,2.5,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
318,6,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.375,0.0,0.0,2.5,0.0,3.125,4.375,0.0,0.0,5.0,3.75,3.75,5.0,0.0,3.75,0.0,0.0,3.75,0.0,0.0,3.75,0.0,3.75,2.5,0.0,0.0,0.0,0.0,1.25,0.0,0.0,5.0,1.25,1.25,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,1.25,0.0,3.125,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
318,7,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,3.125,4.375,0.0,0.0,5.0,3.75,3.75,5.0,0.0,3.75,0.0,0.0,3.75,0.0,1.25,3.75,0.0,3.75,2.5,0.0,0.0,0.0,0.0,1.25,0.0,0.0,5.0,1.25,1.25,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,1.25,0.0,3.125,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
318,8,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,0.0,2.5,3.75,0.0,0.0,5.0,2.5,3.125,5.0,0.0,3.75,0.0,0.0,3.75,0.0,1.25,4.375,0.0,3.75,2.5,0.0,0.0,0.0,0.0,1.25,0.0,0.0,4.375,1.25,1.25,0.0,5.0,1.25,5.0,5.0,0.0,0.0,0.0,1.25,0.0,2.5,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
319,6,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,2.5,4.375,0.0,0.0,5.0,2.5,3.75,5.0,0.0,5.0,0.0,0.0,3.75,0.0,1.25,5.0,0.0,5.0,2.5,0.0,0.0,0.625,0.0,0.0,0.0,0.0,5.0,2.5,1.25,0.0,5.0,2.5,5.0,5.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
319,7,0.0,5.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,2.5,4.375,0.0,0.0,5.0,2.5,3.75,5.0,0.0,5.0,0.0,0.0,3.75,0.0,1.25,5.0,0.0,5.0,2.5,0.0,0.0,1.25,0.0,0.0,0.0,0.0,5.0,2.5,1.25,0.0,5.0,2.5,5.0,5.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
319,8,0.0,5.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,2.5,3.75,0.0,0.0,5.0,2.5,3.75,5.0,0.0,5.0,0.0,0.0,3.75,0.0,2.5,5.0,0.0,5.0,2.5,0.0,0.0,0.625,0.0,0.0,0.0,0.0,5.0,2.5,1.25,0.0,5.0,2.5,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
320,6,0.0,5.0,0.0,3.75,0.0,0.0,0.0,1.25,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,1.875,4.375,0.0,0.0,5.0,1.25,3.75,5.0,0.0,5.0,0.0,0.0,2.5,0.0,3.75,5.0,1.25,5.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,5.0,3.75,1.25,0.0,5.0,2.5,2.5,4.375,0.0,1.25,0.0,0.0,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,0.0,0.0,0.0,2.5,5.0
320,7,0.0,5.0,0.0,2.5,0.0,0.0,0.0,1.25,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,1.25,3.75,0.0,0.0,5.0,1.25,3.75,5.0,0.0,5.0,0.0,0.0,2.5,0.0,3.75,5.0,1.25,5.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,5.0,3.75,1.25,0.0,5.0,2.5,3.75,4.375,0.0,1.25,0.0,0.0,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,0.0,0.0,0.0,1.25,5.0
320,8,0.0,5.0,0.0,2.5,0.0,0.0,0.0,1.25,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,1.25,3.75,0.0,0.0,5.0,1.25,3.75,3.75,0.0,5.0,0.0,0.0,2.5,0.0,3.75,5.0,1.25,5.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,5.0,3.125,1.25,0.0,5.0,2.5,3.75,3.75,0.0,1.25,0.625,0.0,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,0.0,0.0,0.0,1.25,5.0
321,6,0.0,3.75,0.0,1.25,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,3.75,0.0,1.25,5.0,0.0,0.0,5.0,1.25,3.75,4.375,0.0,5.0,1.25,0.0,2.5,0.0,5.0,5.0,2.5,5.0,2.5,0.0,0.0,3.75,0.0,0.0,0.0,0.0,5.0,3.75,1.25,0.0,5.0,3.125,1.875,3.75,0.0,2.5,1.25,0.0,0.0,2.5,0.0,2.5,3.75,0.0,0.0,3.125,0.0,2.5,0.0,1.25,2.5,3.75,5.0
321,7,0.0,3.75,0.0,1.25,0.0,0.0,0.0,1.875,0.0,0.0,0.0,5.0,0.0,0.0,3.75,0.0,1.25,4.375,0.0,0.0,5.0,1.25,3.75,3.75,0.0,5.0,1.25,0.0,2.5,0.0,5.0,5.0,2.5,5.0,2.5,0.0,0.0,3.75,0.0,0.0,0.0,0.0,5.0,3.75,1.25,0.0,5.0,3.125,1.25,3.75,0.0,2.5,1.875,0.0,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,2.5,0.0,1.25,2.5,3.75,5.0
321,8,0.0,3.75,0.0,1.875,0.0,0.0,0.0,1.25,0.0,0.0,0.0,5.0,0.0,0.0,2.5,0.0,1.25,3.75,0.0,0.0,3.75,1.25,3.75,3.75,0.0,5.0,1.25,0.0,2.5,0.0,5.0,5.0,1.25,5.0,2.5,0.0,0.0,3.75,0.0,0.0,0.0,0.0,5.0,3.75,1.25,0.0,5.0,2.5,1.875,3.75,0.0,2.5,1.875,0.0,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,2.5,0.0,1.25,2.5,3.75,5.0
322,6,0.0,2.5,0.0,0.625,0.0,0.0,0.0,3.75,0.0,0.0,0.0,3.75,0.0,0.0,3.75,0.0,1.875,5.0,0.0,0.0,3.75,1.25,3.125,2.5,0.0,5.0,2.5,0.0,2.5,0.0,5.0,5.0,2.5,5.0,1.25,0.0,0.0,5.0,0.0,1.875,0.0,0.0,5.0,3.75,2.5,0.0,5.0,2.5,0.0,2.5,0.0,3.75,3.75,1.25,0.0,2.5,0.0,2.5,2.5,0.0,0.0,3.125,0.0,3.75,1.25,3.75,3.75,5.0,5.0
322,7,0.0,2.5,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,3.75,0.0,0.0,3.75,0.0,1.875,5.0,0.0,0.0,3.75,1.25,3.125,2.5,0.0,5.0,2.5,0.0,2.5,0.0,5.0,5.0,3.75,5.0,1.25,0.0,0.0,5.0,0.0,1.25,0.0,0.0,5.0,3.75,2.5,0.0,5.0,2.5,0.625,2.5,0.0,2.5,2.5,1.25,0.0,2.5,0.0,2.5,2.5,0.0,0.0,3.125,0.0,3.75,1.25,3.75,5.0,5.0,5.0
322,8,0.0,1.25,0.0,0.625,0.0,0.0,0.0,2.5,0.0,0.0,0.0,3.75,0.0,0.0,3.75,0.0,1.25,5.0,0.0,0.0,3.75,1.25,2.5,2.5,0.0,5.0,1.25,0.0,2.5,0.0,5.0,5.0,2.5,5.0,1.25,0.0,0.0,5.0,0.0,1.25,0.0,0.0,5.0,3.75,1.25,0.0,5.0,2.5,0.0,2.5,0.0,2.5,3.125,1.25,0.0,1.875,0.0,2.5,2.5,0.0,0.0,2.5,0.0,2.5,1.25,3.75,5.0,5.0,5.0
323,6,0.0,1.25,0.0,0.0,0.0,0.0,0.0,4.375,0.0,0.0,0.0,3.125,0.0,0.0,5.0,0.0,2.5,5.0,0.0,0.0,3.75,2.5,2.5,1.25,0.0,4.375,2.5,0.0,2.5,0.0,5.0,5.0,3.75,5.0,1.25,0.0,0.0,5.0,0.0,3.75,0.0,0.0,5.0,3.125,2.5,0.0,4.375,2.5,0.0,2.5,0.0,5.0,5.0,3.125,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,3.75,2.5,5.0,5.0,5.0,5.0
323,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,2.5,0.0,0.0,5.0,0.0,2.5,5.0,0.0,0.0,3.75,2.5,2.5,1.25,0.0,4.375,2.5,0.0,2.5,0.0,5.0,5.0,3.75,5.0,1.25,0.0,0.0,5.0,0.0,3.75,0.0,0.0,5.0,2.5,2.5,0.0,4.375,2.5,0.0,2.5,0.0,3.75,4.375,2.5,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,5.0,2.5,5.0,5.0,5.0,5.0
323,8,0.0,1.25,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,2.5,0.0,0.625,5.0,0.0,2.5,5.0,0.0,0.0,3.75,2.5,2.5,1.25,0.0,3.75,2.5,0.0,1.875,0.0,5.0,5.0,3.75,5.0,1.25,0.0,0.0,5.0,0.0,3.75,0.0,0.0,4.375,2.5,2.5,0.0,4.375,2.5,0.0,2.5,0.0,3.75,4.375,2.5,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.125,0.0,3.75,2.5,5.0,5.0,5.0,5.0
324,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.875,0.0,1.25,5.0,0.0,2.5,5.0,0.0,0.0,3.75,2.5,2.5,0.0,0.0,3.75,3.75,0.0,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,3.75,2.5,3.75,0.0,3.75,2.5,0.0,2.5,0.0,5.0,5.0,4.375,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,5.0,3.75,5.0,5.0,5.0,5.0
324,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.875,0.0,1.25,5.0,0.0,2.5,5.0,0.0,0.0,3.75,2.5,2.5,0.0,0.0,3.75,3.75,0.0,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,3.75,2.5,3.125,0.0,3.75,2.5,0.0,2.5,0.0,5.0,5.0,4.375,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,5.0,3.75,5.0,5.0,5.0,5.0
324,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.25,0.0,1.25,5.0,0.0,2.5,5.0,0.0,0.0,3.75,2.5,2.5,0.0,0.0,3.75,3.75,0.0,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,3.75,2.5,3.125,0.0,3.75,2.5,0.0,2.5,0.0,3.75,5.0,3.75,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.125,0.0,5.0,3.75,5.0,5.0,5.0,5.0
325,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.25,0.0,3.75,5.0,0.0,1.25,5.0,0.0,0.0,3.75,2.5,2.5,0.0,0.0,3.75,5.0,0.0,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,1.25,5.0,0.0,0.0,3.125,2.5,3.75,0.0,3.75,2.5,0.0,2.5,0.0,5.0,5.0,5.0,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,5.0,5.0,5.0,5.0,5.0,5.0
325,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,2.5,5.0,0.0,1.25,5.0,0.0,0.0,3.75,2.5,2.5,0.0,0.0,3.75,5.0,0.0,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,1.25,5.0,0.0,0.0,3.125,2.5,3.75,0.0,3.125,2.5,0.0,2.5,0.0,5.0,5.0,5.0,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,5.0,5.0,5.0,5.0,5.0,5.0
325,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,2.5,5.0,0.0,1.25,5.0,0.0,0.0,3.75,2.5,2.5,0.0,0.0,3.75,3.75,0.0,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,1.25,5.0,0.0,0.0,2.5,1.25,3.125,0.0,3.125,1.875,0.0,2.5,0.0,3.75,5.0,5.0,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,5.0,5.0,5.0,5.0,5.0,5.0
326,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.25,5.0,0.0,0.0,3.75,3.125,2.5,0.0,0.0,3.75,5.0,0.0,3.75,1.25,5.0,3.75,5.0,5.0,0.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,2.5,2.5,3.125,0.0,3.75,2.5,0.0,3.75,0.0,3.75,5.0,5.0,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,3.75,5.0,5.0,5.0,5.0,5.0
326,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.25,5.0,0.0,0.0,3.75,2.5,2.5,0.0,0.0,3.125,5.0,0.0,3.75,1.25,5.0,3.75,5.0,5.0,0.0,0.0,0.0,3.75,2.5,5.0,0.0,0.0,1.875,1.25,3.125,0.0,3.75,2.5,0.0,3.75,0.0,3.75,5.0,5.0,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,5.0,5.0,5.0,5.0,5.0,5.0
326,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,3.75,5.0,0.0,1.25,5.0,0.0,0.0,3.75,2.5,2.5,0.0,0.0,3.125,5.0,0.0,3.75,1.25,5.0,3.75,5.0,5.0,0.0,0.0,0.0,4.375,2.5,5.0,0.0,0.0,1.875,1.25,2.5,0.0,3.125,2.5,0.0,3.125,0.0,2.5,5.0,5.0,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,5.0,5.0,5.0,5.0,5.0,5.0
327,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,3.75,2.5,3.75,0.0,0.0,3.75,5.0,0.0,3.75,2.5,5.0,2.5,5.0,5.0,1.25,0.0,0.0,3.75,3.75,5.0,0.0,0.0,1.25,2.5,2.5,0.0,5.0,2.5,0.0,3.75,0.0,2.5,5.0,5.0,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,3.75,5.0,5.0,5.0,5.0,5.0
327,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,3.75,2.5,2.5,0.0,0.0,3.75,5.0,0.0,3.75,2.5,4.375,2.5,5.0,5.0,1.25,0.0,0.0,3.75,3.75,5.0,0.0,0.0,1.25,1.875,2.5,0.0,4.375,2.5,0.0,3.75,0.0,2.5,5.0,5.0,0.0,1.25,0.0,2.5,2.5,0.0,0.0,3.75,0.0,3.75,5.0,5.0,5.0,5.0,5.0
327,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,3.75,5.0,0.0,0.0,5.0,0.0,0.0,3.75,2.5,2.5,0.0,0.0,3.75,5.0,0.0,3.75,1.25,4.375,2.5,5.0,5.0,1.25,0.0,0.0,3.75,3.75,5.0,0.0,0.0,1.25,1.25,2.5,0.0,3.75,2.5,0.0,3.75,0.0,2.5,5.0,5.0,0.0,1.25,0.0,1.875,2.5,0.0,0.0,3.75,0.0,3.75,5.0,5.0,5.0,5.0,5.0
328,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,3.75,2.5,3.75,0.0,0.0,4.375,5.0,0.0,5.0,3.125,3.75,2.5,5.0,5.0,1.875,0.0,0.0,3.125,5.0,5.0,0.0,0.0,0.0,3.75,3.125,0.0,5.0,2.5,0.0,3.75,0.0,1.25,5.0,5.0,0.0,2.5,0.0,1.25,4.375,0.0,0.0,3.75,0.0,2.5,5.0,5.0,5.0,5.0,5.0
328,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,3.75,2.5,3.75,0.0,0.0,4.375,5.0,0.0,4.375,3.125,3.75,2.5,5.0,5.0,1.875,0.0,0.0,2.5,5.0,5.0,0.0,0.0,0.0,2.5,2.5,0.0,5.0,2.5,0.0,3.75,0.0,1.25,5.0,5.0,0.0,2.5,0.0,1.25,3.75,0.0,0.0,3.75,0.0,2.5,5.0,5.0,5.0,5.0,5.0
328,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,4.375,0.0,0.0,3.75,2.5,3.75,0.0,0.0,4.375,5.0,0.0,4.375,2.5,3.75,1.25,5.0,5.0,1.25,0.0,0.0,2.5,5.0,5.0,0.0,0.0,0.0,2.5,2.5,0.0,5.0,2.5,0.0,3.75,0.0,1.25,5.0,5.0,0.0,2.5,0.0,1.25,3.75,0.0,0.0,3.75,0.0,2.5,5.0,5.0,5.0,5.0,5.0
329,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.625,5.0,0.0,0.0,3.75,1.25,5.0,0.0,0.0,5.0,5.0,0.0,5.0,3.75,3.75,1.25,5.0,5.0,2.5,0.0,0.0,2.5,5.0,5.0,0.0,0.0,0.0,3.75,3.75,0.0,5.0,2.5,0.0,3.75,0.0,0.0,3.75,5.0,0.0,3.75,0.0,1.25,5.0,0.0,0.0,3.75,0.0,1.25,5.0,5.0,5.0,5.0,5.0
329,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,3.75,0.0,0.0,3.75,1.25,5.0,0.0,0.0,5.0,5.0,0.0,5.0,3.75,3.125,1.25,5.0,5.0,2.5,0.0,0.0,2.5,5.0,5.0,0.0,0.0,0.0,3.75,3.75,0.0,5.0,2.5,0.0,3.75,0.0,0.0,3.75,5.0,0.0,3.75,0.0,1.25,5.0,0.0,0.0,3.75,0.0,1.25,5.0,5.0,5.0,5.0,4.375
329,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,3.75,0.0,0.0,3.75,0.0,0.0,3.75,1.25,5.0,0.0,0.0,5.0,5.0,0.0,5.0,3.75,2.5,1.25,5.0,3.75,2.5,0.0,0.0,2.5,5.0,5.0,0.0,0.0,0.0,2.5,3.75,0.0,5.0,2.5,0.0,3.75,0.0,0.0,3.75,5.0,0.0,3.75,0.0,1.25,5.0,0.0,0.0,3.75,0.0,1.25,5.0,5.0,5.0,5.0,3.75
330,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.375,3.75,0.0,1.25,3.75,0.0,0.0,3.125,0.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,3.75,2.5,1.25,5.0,3.75,3.75,0.0,0.0,2.5,5.0,5.0,0.0,0.0,0.0,5.0,4.375,0.0,5.0,2.5,0.0,3.75,0.0,0.0,2.5,5.0,0.0,5.0,0.0,1.25,5.0,0.0,0.0,2.5,0.0,0.0,5.0,5.0,5.0,5.0,4.375
330,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,3.75,0.0,1.25,3.75,0.0,0.0,3.125,0.625,5.0,0.0,0.0,5.0,5.0,0.0,5.0,3.75,2.5,1.25,5.0,3.75,3.75,0.0,0.0,2.5,5.0,5.0,0.0,0.0,0.0,4.375,4.375,0.0,5.0,2.5,0.0,3.75,0.0,0.0,2.5,5.0,0.0,5.0,0.0,1.25,5.0,0.0,0.0,2.5,0.0,0.0,5.0,5.0,5.0,5.0,3.75
